0;12265.0;95;25;null
0;12333.0;435;15;null
0;12343.0;435;15;221
0;12459.0;1015;5;221
0;12469.0;1015;5;null
0;12501.0;855;65;null
0;12511.0;855;65;1722
0;12661.0;105;25;1722
0;12671.0;105;25;null
0;12821.0;855;65;null
0;12831.0;855;65;1471
0;12979.0;115;25;1471
0;12989.0;115;25;null
0;13137.0;855;65;null
0;13147.0;855;65;1044
0;13179.0;1015;5;1044
0;13189.0;1015;5;null
0;13325.0;335;25;null
0;13335.0;335;25;2442
0;13401.0;5;35;2442
0;13411.0;5;35;null
0;13477.0;335;25;null
0;13487.0;335;25;1785
0;13541.0;65;35;1785
0;13551.0;65;35;null
0;13605.0;335;25;null
0;13615.0;335;25;1753
0;13751.0;1015;5;1753
0;13761.0;1015;5;null
0;13941.0;115;25;null
0;13951.0;115;25;1471
0;13959.0;155;35;1471
0;13969.0;155;35;null
0;13977.0;115;25;null
0;13987.0;115;25;2607
0;14167.0;1015;5;2607
0;14177.0;1015;5;null
0;14315.0;325;55;null
0;14325.0;325;55;2624
0;14463.0;1015;5;2624
0;14473.0;1015;5;null
0;14641.0;175;55;null
0;14651.0;175;55;1871
0;14653.0;165;35;1871
0;14663.0;165;35;null
0;14665.0;175;55;null
0;14675.0;175;55;1744
0;14843.0;1015;5;1744
0;14853.0;1015;5;null
0;14901.0;775;35;null
0;14911.0;775;35;1347
0;14959.0;1015;5;1347
0;14969.0;1015;5;null
0;15061.0;555;85;null
0;15071.0;555;85;2641
0;15163.0;1015;5;2641
0;15173.0;1015;5;null
0;15221.0;775;65;null
0;15231.0;775;65;2629
0;15279.0;1015;5;2629
0;15289.0;1015;5;null
0;15365.0;635;85;null
0;15375.0;635;85;1983
0;15463.0;195;35;1983
0;15473.0;195;35;null
0;15561.0;635;85;null
0;15571.0;635;85;1829
0;15647.0;1015;5;1829
0;15657.0;1015;5;null
0;15833.0;135;55;null
0;15843.0;135;55;2488
0;15873.0;285;35;2488
0;15883.0;285;35;null
0;15913.0;135;55;null
0;15923.0;135;55;1761
0;15961.0;325;35;1761
0;15971.0;325;35;null
0;16009.0;135;55;null
0;16019.0;135;55;932
0;16069.0;385;35;932
0;16079.0;385;35;null
0;16129.0;135;55;null
0;16139.0;135;55;876
0;16315.0;1015;5;876
0;16325.0;1015;5;null
0;16499.0;145;25;null
0;16509.0;145;25;2088
0;16683.0;1015;5;2088
0;16693.0;1015;5;null
0;16819.0;385;95;null
0;16829.0;385;95;2644
0;16955.0;1015;5;2644
0;16965.0;1015;5;null
0;16979.0;945;95;null
0;16989.0;945;95;2447
0;17075.0;515;35;2447
0;17085.0;515;35;null
0;17171.0;945;95;null
0;17181.0;945;95;1356
0;17263.0;535;35;1356
0;17273.0;535;35;null
0;17355.0;945;95;null
0;17365.0;945;95;1293
0;17379.0;1015;5;1293
0;17389.0;1015;5;null
0;17459.0;665;5;null
0;17469.0;665;5;2470
0;17539.0;1015;5;2470
0;17549.0;1015;5;null
0;17553.0;995;45;null
0;17563.0;995;45;2623
0;17567.0;1015;5;2623
0;17577.0;1015;5;null
0;17777.0;15;25;null
0;17787.0;15;25;2648
0;17987.0;1015;5;2648
0;17997.0;1015;5;null
0;18059.0;705;65;null
0;18069.0;705;65;2487
0;18131.0;1015;5;2487
0;18141.0;1015;5;null
0;18187.0;785;5;null
0;18197.0;785;5;2519
0;18245.0;545;35;2519
0;18255.0;545;35;null
0;18303.0;785;5;null
0;18313.0;785;5;583
0;18357.0;565;35;583
0;18367.0;565;35;null
0;18411.0;785;5;null
0;18421.0;785;5;446
0;18467.0;1015;5;446
0;18477.0;1015;5;null
0;18621.0;295;25;null
0;18631.0;295;25;2366
0;18691.0;595;35;2366
0;18701.0;595;35;null
0;18761.0;295;25;null
0;18771.0;295;25;2278
0;18915.0;1015;5;2278
0;18925.0;1015;5;null
0;19063.0;325;15;null
0;19073.0;325;15;1258
0;19149.0;705;35;1258
0;19159.0;705;35;null
0;19235.0;325;15;null
0;19245.0;325;15;983
0;19383.0;1015;5;983
0;19393.0;1015;5;null
0;19573.0;115;75;null
0;19583.0;115;75;2631
0;19763.0;1015;5;2631
0;19773.0;1015;5;null
0;19837.0;695;95;null
0;19847.0;695;95;2646
0;19911.0;1015;5;2646
0;19921.0;1015;5;null
0;20081.0;215;25;null
0;20091.0;215;25;1955
0;20251.0;1015;5;1955
0;20261.0;1015;5;null
0;20297.0;835;85;null
0;20307.0;835;85;2642
0;20343.0;1015;5;2642
0;20353.0;1015;5;null
0;20393.0;815;65;null
0;20403.0;815;65;2123
0;20421.0;725;35;2123
0;20431.0;725;35;null
0;20449.0;815;65;null
0;20459.0;815;65;2117
0;20473.0;745;35;2117
0;20483.0;745;35;null
0;20497.0;815;65;null
0;20507.0;815;65;1193
0;20547.0;1015;5;1193
0;20557.0;1015;5;null
0;20703.0;285;15;null
0;20713.0;285;15;2145
0;20807.0;755;35;2145
0;20817.0;755;35;null
0;20911.0;285;15;null
0;20921.0;285;15;1401
0;21067.0;1015;5;1401
0;21077.0;1015;5;null
0;21187.0;465;45;null
0;21197.0;465;45;2256
0;21257.0;765;35;2256
0;21267.0;765;35;null
0;21327.0;465;45;null
0;21337.0;465;45;1847
0;21409.0;825;35;1847
0;21419.0;825;35;null
0;21491.0;465;45;null
0;21501.0;465;45;1237
0;21585.0;885;35;1237
0;21595.0;885;35;null
0;21679.0;465;45;null
0;21689.0;465;45;1021
0;21799.0;1015;5;1021
0;21809.0;1015;5;null
0;21961.0;255;15;null
0;21971.0;255;15;2602
0;22123.0;1015;5;2602
0;22133.0;1015;5;null
0;22199.0;685;75;null
0;22209.0;685;75;2041
0;22253.0;905;35;2041
0;22263.0;905;35;null
0;22307.0;685;75;null
0;22317.0;685;75;1988
0;22379.0;995;35;1988
0;22389.0;995;35;null
0;22451.0;685;75;null
0;22461.0;685;75;1876
0;22527.0;1015;5;1876
0;22537.0;1015;5;null
0;22649.0;455;75;null
0;22659.0;455;75;2634
0;22771.0;1015;5;2634
0;22781.0;1015;5;null
0;22899.0;425;75;null
0;22909.0;425;75;2505
0;22945.0;245;45;2505
0;22955.0;245;45;null
0;22991.0;425;75;null
0;23001.0;425;75;1053
0;23119.0;1015;5;1053
0;23129.0;1015;5;null
0;23155.0;885;55;null
0;23165.0;885;55;2626
0;23191.0;1015;5;2626
0;23201.0;1015;5;null
0;23221.0;915;65;null
0;23231.0;915;65;1672
0;23361.0;265;45;1672
0;23371.0;265;45;null
0;23501.0;915;65;null
0;23511.0;915;65;578
0;23531.0;1015;5;578
0;23541.0;1015;5;null
0;23577.0;835;75;null
0;23587.0;835;75;2636
0;23623.0;1015;5;2636
0;23633.0;1015;5;null
0;23805.0;155;45;null
0;23815.0;155;45;2538
0;23841.0;25;55;2538
0;23851.0;25;55;null
0;23877.0;155;45;null
0;23887.0;155;45;665
0;24059.0;1015;5;665
0;24069.0;1015;5;null
0;24163.0;545;35;null
0;24173.0;545;35;2519
0;24273.0;45;55;2519
0;24283.0;45;55;null
0;24383.0;545;35;null
0;24393.0;545;35;2612
0;24487.0;1015;5;2612
0;24497.0;1015;5;null
0;24639.0;305;45;null
0;24649.0;305;45;2618
0;24791.0;1015;5;2618
0;24801.0;1015;5;null
0;24921.0;415;75;null
0;24931.0;415;75;2633
0;25051.0;1015;5;2633
0;25061.0;1015;5;null
0;25197.0;335;35;null
0;25207.0;335;35;2267
0;25343.0;1015;5;2267
0;25353.0;1015;5;null
0;25529.0;135;15;null
0;25539.0;135;15;2649
0;25547.0;95;55;2649
0;25557.0;95;55;null
0;25565.0;135;15;null
0;25575.0;135;15;2601
0;25751.0;1015;5;2601
0;25761.0;1015;5;null
0;25779.0;925;15;null
0;25789.0;925;15;2605
0;25807.0;1015;5;2605
0;25817.0;1015;5;null
0;25913.0;535;95;null
0;25923.0;535;95;2318
0;26019.0;1015;5;2318
0;26029.0;1015;5;null
0;26139.0;465;25;null
0;26149.0;465;25;2608
0;26259.0;1015;5;2608
0;26269.0;1015;5;null
0;26413.0;295;65;null
0;26423.0;295;65;2628
0;26567.0;1015;5;2628
0;26577.0;1015;5;null
0;26759.0;105;5;null
0;26769.0;105;5;2137
0;26785.0;185;55;2137
0;26795.0;185;55;null
0;26811.0;105;5;null
0;26821.0;105;5;1229
0;26855.0;275;55;1229
0;26865.0;275;55;null
0;26899.0;105;5;null
0;26909.0;105;5;594
0;27091.0;1015;5;594
0;27101.0;1015;5;null
